"","X","Y","class"
"1873",-5.13225729006552,-6.19095625942404,4
"1874",-6.78600962357771,-5.05369353995963,4
"1875",-4.00430541869132,-4.96843644725572,4
"1876",-7.55785344754613,-7.63325835713789,4
"1877",-4.10850675200914,-3.77286593856294,4
"1878",-8.9142747713208,-5.40991345758002,4
"1879",-6.1471812286419,-4.23802856190708,4
"1880",-7.59920874816194,-6.61339397535055,4
"1881",-8.19873432911243,-3.12795458207504,4
"1882",-5.79246499516653,-6.86070363771056,4
"1883",-2.61487755677241,-3.87313312545753,4
"1884",-9.14972268582071,-6.8534473617088,4
"1885",-3.91866161324534,-4.44115526395396,4
"1886",-5.68485995975175,-7.65543494507744,4
"1887",-3.29414149479879,-5.33028689746735,4
"1888",-9.02628323563592,-6.54304316090553,4
"1889",-9.11773589335517,-4.02805319412371,4
"1890",-7.93298539521803,-6.26806130667817,4
"1891",-5.32528838328009,-7.28515537844854,4
"1892",-5.98216839089166,-5.39429501649048,4
"1893",-5.88012049945529,-2.14177431055409,4
"1894",-7.10304163131507,-2.28629349534197,4
"1895",-5.05462120649881,-7.30074744794732,4
"1896",-6.25815355255018,-6.39840857276897,4
"1897",-8.04291832370545,-8.39984199499838,4
"1898",-3.33855742603517,-3.08931804007459,4
"1899",-4.87617331309508,-7.3917246026956,4
"1900",-5.28605602410996,-5.59059274723738,4
"1901",-3.04729817718269,-4.310057259267,4
"1902",-3.55241226409017,-7.92497596479203,4
"1903",-9.15234887251934,-3.37583740469803,4
"1904",-4.57457766588809,-7.05079917772483,4
"1905",-4.8123129182978,-3.52471256269809,4
"1906",-3.54086534510256,-7.59558788047004,4
"1907",-3.20878539340677,-2.733774664025,4
"1908",-7.37663920559513,-3.73792894353047,4
"1909",-8.62311490593872,-2.21544084727285,4
"1910",-5.96204391746506,-6.31867097726612,4
"1911",-3.2254635829374,-6.82731965986504,4
"1912",-9.34586376801935,-6.52512770909871,4
"1913",-6.01081714988561,-7.68799654176085,4
"1914",-7.3469331650444,-5.60339305982525,4
"1915",-5.4011549737673,-7.99534014962942,4
"1916",-8.28940564812403,-2.56533256503272,4
"1917",-4.59695402746599,-2.37910841449808,4
"1918",-8.76719389730915,-2.61374056729866,4
"1919",-5.9521528322355,-6.49458266775196,4
"1920",-6.05530616055019,-7.89186612169398,4
"1921",-8.98785585075847,-4.48028561170215,4
"1922",-2.8017344923363,-3.68574449613445,4
"1923",-5.43990630509029,-5.48950159552101,4
"1924",-4.03402131775371,-2.3331874029401,4
"1925",-4.06640037470609,-2.99311534733133,4
"1926",-9.02951748826125,-5.9914083625659,4
"1927",-5.72845400864538,-5.81540173609428,4
"1928",-9.23488209487873,-5.3687926902094,4
"1929",-2.69157960781868,-6.49652431293793,4
"1930",-5.49536150213895,-3.16511020220583,4
"1931",-4.38189756014884,-6.71213815338567,4
"1932",-3.42165625702261,-6.82297155237426,4
"1933",-9.02833145193102,-4.0035544165441,4
"1934",-3.98111384883857,-7.98806029357646,4
"1935",-6.09722911442137,-4.66029690026904,4
"1936",-5.50749820189572,-5.83670607819879,4
"1937",-5.31385926203722,-3.45006255519511,4
"1938",-3.91101062152201,-3.44971596286142,4
"1939",-7.30209567393094,-2.59293503507304,4
"1940",-3.75322248822338,-3.5745333038737,4
"1941",-2.95677675574494,-5.48348546000986,4
"1942",-7.02522975803477,-3.58227802523116,4
"1943",-6.56587116515798,-4.25904068537714,4
"1944",-5.93438554278499,-6.53486248456911,4
"1945",-6.99693083080273,-3.46828418921902,4
"1946",-7.01069932356811,-8.77136799753213,4
"1947",-6.6732892744366,-4.58974014916376,4
"1948",-7.98843653054125,-2.29804434134374,4
"1949",-9.66665601150426,-5.42751601802275,4
"1950",-3.28284587464846,-6.22138878376215,4
"1951",-7.14048136899317,-2.71949707651303,4
"1952",-7.15559707003087,-5.82315414394883,4
"1953",-6.11141441132417,-7.1272899415325,4
"1954",-4.75942241275222,-5.04144545405258,4
"1955",-5.51688958742289,-5.64835959366757,4
"1956",-7.72352301299413,-5.41951408403028,4
"1957",-9.79748015843067,-3.76835993852502,4
"1958",-7.46683792146259,-3.41047160736752,4
"1959",-5.00406108292022,-7.40370700792039,4
"1960",-8.4703924447899,-6.92364869864046,4
"1961",-6.06049719837821,-1.16275817307718,4
"1962",-7.73843069619871,-6.69249435214209,4
"1963",-6.3539857070385,-7.13367913085625,4
"1964",-8.22193661019359,-8.08660409316465,4
"1965",-4.44492666548401,-1.66852281789949,4
"1966",-3.3294779488722,-3.63707121586162,4
"1967",-4.78759794777389,-3.97435438247744,4
"1968",-8.16276391728954,-5.092509290621,4
"1969",-6.07911165267654,-6.96182806418426,4
"1970",-9.07913717166381,-5.00150314534091,4
"1971",-6.83992180411521,-6.69432540573945,4
"1972",-7.6548635326033,-7.66480639946852,4
"1973",-3.25992572244294,-7.56001581134816,4
"1974",-6.31039032555556,-6.43101031589189,4
"1975",-4.72947530225314,-4.46898075112981,4
"1976",-7.75497110435824,-2.52930301869746,4
"1977",-5.65506602700166,-5.85653957134783,4
"1978",-5.67667546441294,-3.3110493267038,4
"1979",-3.11515437714989,-2.77486930777984,4
"1980",-6.54650843824557,-7.98780396607833,4
"1981",-3.28428867621488,-2.90262524327272,4
"1982",-5.96198040261162,-5.70067834643298,4
"1983",-3.64781561248353,-3.8585376912238,4
"1984",-4.50679745417289,-4.47534121302889,4
"1985",-8.97246802006378,-2.65090069638666,4
"1986",-8.36643984674718,-4.31607808223644,4
"1987",-3.26153304990618,-4.31827097292417,4
"1988",-7.60948132696599,-7.93295972716095,4
"1989",-6.54193198302152,-7.48656610431502,4
"1990",-6.01340327020572,-6.79741792639115,4
"1991",-4.9082170094692,-5.21012355423122,4
"1992",-7.05603912390863,-8.29722179265724,4
"1993",-7.1644432223884,-7.24281782618844,4
"1994",-6.54172066221687,-2.08800527359304,4
"1995",-7.84192938722385,-5.90105674842548,4
"1996",-2.50487542923694,-4.41155028444617,4
"1997",-2.12329138384429,-4.15218295826104,4
"1998",-5.56740903076633,-4.38688462373977,4
"1999",-2.86570823271125,-7.22040667001121,4
"2000",-5.5430525007637,-3.92013930703393,4
